smiles_standarized,label,group
CN(C)Cc1cc(C(C)(C)C)cc(CN(C)C)c1O,6.3,training
O=C(O)CF,2.56,training
NCCCCCCCCCCCC(=O)O,4.65,training
O=C(O)Cn1cccc1,3.3,training
CCCC(C(CC)CO)C(CC)C(=O)O,4.78,training
Cc1ccc(S(=O)(=O)NC(CC(N)=O)C(=O)O)cc1,11.4,training
Nc1cccc(O)c1,9.85,training
Oc1c(Cl)cc(Cl)c2cccnc12,7.51,training
Cc1cc(OS(=O)(=O)O)c2oc(-c3cc4ccc(O)cc4oc3=O)nc2c1,6.8,training
CC(C)(O)C(C(=O)O)c1ccc(C2CCCCC2)cc1,3.76,training
Nc1ccc(S(=O)(=O)Nc2ccc(O)cn2)cc1,7.5,training
Cc1ccccc1NC(=S)c1ccccc1,10.21,training
O=[N+]([O-])C(CO)CO,9.07,training
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,7.25,training
COc1cccc(C(=O)O)c1C,3.72,training
CN(C)c1ccc(C=Cc2cc[n+](O)cc2)cc1,1.05,training
ON=Cc1cnns1,7.64,training
COc1ccccc(=O)c1O,8.0,training
O=C(O)C1OC(Oc2cccc3ncccc23)C(O)C(O)C1O,3.1,training
CCC(=O)CC(=O)CC,9.82,training
CC(=NO)c1ccc(O)cc1O,9.035,training
S=C(Nc1ccc(Br)cc1)c1cccc(Br)c1,9.96,training
Cc1cc(C)nc(NS(=O)(=O)c2ccc(O)cc2)n1,7.52,training
CC(C)CC(N)C(=O)NC(CCC(N)=O)C(=O)O,2.99,training
Cc1ccc(SC2CC(=O)N2)cc1,13.45,training
O=S(=O)(O)c1c(O)ccc2[nH]ncc12,10.55,training
Nc1ccc(P(=O)(Nc2nccs2)Oc2ccccc2)cc1,9.7,training
Cc1ccc(S(=O)(=O)NC(=O)OCc2ccc([N+](=O)[O-])cc2)cc1,3.8,training
Cc1c(C)c(O)c(C)c(C)c1O,11.3,training
Brc1cccc(-c2nn[nH]n2)c1,3.82,training
Oc1ccc2cccc(I)c2c1,8.98,training
C[N+](C)(C)c1ccccc1O,7.46,training
CC(C)CC([N+](=O)[O-])=[N+]([O-])O,5.4,training
CNCCc1ccc(O)c(O)c1,10.61,training
Nc1nc2cc3ccccc3cc2[nH]1,12.8,training
CC(=O)NCCS,9.5,training
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,8.42,training
CC(C)CC(=O)CC(=O)C(F)(F)F,6.52,training
O=Cc1cc(Cl)ccc1O,7.4,training
CCOc1cccc(C(=O)O)c1,4.17,training
Cn1ncc2c(=O)[nH]cnc21,9.26,training
Oc1coc(O)c1,3.76,training
COCC1=C(C(=O)O)CC1,4.31,training
COc1nc(N)c2[nH]cnc2n1,10.0,training
CC(C)(C)c1cc(C=CCl)cc(C(C)(C)C)c1O,11.82,training
NC(=O)C(N)Cc1ccccc1,7.295,training
Nc1ccc(S(=O)(=O)Nc2ccc(N)nc2)cc1,8.82,training
O=C(O)CN(CCNS(=O)(=O)c1ccc(CCBr)cc1)CC(=O)O,2.15,training
CC(=O)S,3.71,training
CC1CC(C)C(=O)CC1=O,5.62,training
O=C(O)CSC=Cc1ccccc1,3.5,training
Ic1ccc(-c2nn[nH]n2)cc1,3.88,training
c1ccc(-c2nn[nH]n2)c(-c2nn[nH]n2)c1,2.71,training
O=C(O)c1cccc(=O)cc1,3.2,training
CC(=S)Nc1ccccc1,11.56,training
O=C(O)C=CSC1CCCCC1,4.825,training
COc1cc(OC)nc(NS(=O)(=O)c2ccc(O)cc2)n1,7.29,training
NC(=O)NOCC(=O)O,2.6,training
C[n+]1c2ccccc2cc2c(N)cccc21,10.0,training
N#CC(CC(=O)O)Cc1ccccc1,3.91,training
COCCSC(C)O,14.21,training
O=S(=O)(Nc1cccc(C(F)(F)F)c1)c1ccccc1,7.63,training
Cc1ccnc(NS(=O)(=O)c2ccc(Cl)cc2)n1,5.37,training
CC(C)(C)C(=O)C(=O)O,2.3,training
Nc1nc(=O)c2ncn(C3OC(CO)C(O)C3O)c2[nH]1,1.9,training
Cc1nc(-c2ccccc2)oc1O,8.94,training
OCC[n+]1cc(Br)c2ccccc2c1,13.08,training
CC(=O)N1CC2(C(C)C)OC(=O)CC2C1C(=O)O,3.2,training
O=C(O)c1cc[nH]c1,4.98,training
Cc1ccc(C(=O)O)c(I)c1,3.2,training
Cc1cc(C#N)cc[n+]1O,-0.67,training
CC=CC#CC(=O)O,2.67,training
Cc1cc(N(C)C)cc[n+]1O,4.37,training
O=C(O)c1nsc2ccccc12,2.76,training
O=Nc1ccc(NO)c2cccnc12,10.0,training
CSc1nc2cncnc2[nH]1,7.67,training
Oc1ccc2nc3ccccc3cc2c1,8.81,training
CCOC(O)=c1cc(O)[nH]c1=C(O)O,3.5,training
Oc1ccc(O)c(Br)c1,8.67,training
O=[N+]([O-])c1ccc2[nH]cnc2c1,10.58,training
O=C(O)C(c1ccc(-c2ccccc2)cc1)C(O)c1ccccc1,4.25,training
c1ccc2c(c1)[nH]c1c2cc[n+]2cc3c(cc12)CCCC3,10.6,training
S=C(NC(=S)c1ccccc1)Nc1ccccc1,10.72,training
CC(C)(C)c1ccc(C(=O)C=CC(=O)O)cc1,3.42,training
O=C(O)c1coc2ccccc12,4.18,training
Cc1cccc(NS(=O)(=O)c2ccc(N)cc2)[n+]1[O-],5.9,training
CC(C)N=NS(C)(=O)=O,8.5,training
N#CCC(=O)O,2.46,training
Oc1coc(O)c1I,2.31,training
Oc1ccc(O)c2ncccc12,9.3,training
COc1cc2ccc(=O)oc2cc1O,6.5,training
S=c1nc2[nH]cnc2c[nH]1,0.5,training
O=C(O)CN(CCNS(=O)(=O)c1ccccc1)CC(=O)O,2.1,training
Cc1n[nH]c(C)c1[N+](=O)[O-],10.27,training
Cc1ccc(S(=O)O)cc1,1.82,training
C[n+]1cccc2c(O)cccc21,6.12,training
CNc1nn[nH]n1,6.06,training
O=S(=O)(Nc1nccs1)c1ccc(O)cc1,6.0,training
O=C(C=NO)c1ccncc1,7.8,training
CC(=O)Nc1cccc(O)c1,9.38,training
CCC(C(C)=O)C(C)=O,11.33,training
CN(C)CCCCNC(=O)C=NO,8.81,training
O=C(O)c1ccc2cc3ccccc3cc2c1,4.18,training
COC(C)=CC(=O)O,5.81,training
CCn1nnnc1CC(=O)O,2.85,training
COc1cccc(O)c1O,9.28,training
NCc1ccc(C(=O)O)cc1,3.59,training
O=S(=O)(NCc1ccccc1)c1ccc(Br)cc1,10.71,training
O=C(O)c1ccc([N+](=O)[O-])cc1Cl,1.96,training
CC1(C)C2CCC1(C)C(O)C2C(=O)O,2.395,training
O=c1oc2cc(O)ccc2cc1-c1ccccc1,7.8,training
NCC(=O)NCC(=O)NCC(=O)N1CCCC1C(=O)O,2.91,training
CC(C)(C)OC(=O)NS(=O)(=O)c1ccc(S(C)(=O)=O)cc1,3.76,training
CCN(CC)CCCNC(=O)C=NO,8.75,training
Cc1cc(C)c(O)c([N+](=O)[O-])c1,7.98,training
O=C(O)c1ccccc1O,2.99,training
O=C(O)C(NCCNC(C(=O)O)c1ccccc1O)c1ccccc1O,8.76,training
NC(=O)C(N)CO,7.3,training
O=Nc1cc(S(=O)(=O)O)c2c[nH]nc2c1O,6.35,training
CN1C(=S)NC(=O)C12CCCCC2,9.25,training
Nc1nc2cncnc2[nH]1,9.36,training
CCCCCCC(=O)O,4.86,training
N#CC(C#N)N=Nc1ccc(N=Nc2ccccc2)cc1,7.33,training
OCc1ccccc1O,9.92,training
CC(C)(C)c1c(O)[nH]c(=O)[nH]c1=O,7.98,training
COP(=O)(Nc1nccs1)c1ccc([N+](=O)[O-])cc1,8.6,training
CC(O)c1cccc(O)c1CO,9.9,training
Nc1nc(=S)c2[nH]cnc2[nH]1,11.6,training
NCc1ccc(F)c(O)c1,8.0,training
NC(=O)Nc1[nH]cnc1C(=O)O,2.0,training
COc1ccc(O)cc1Br,9.09,training
O=c1cc[nH]cc1O,3.6,training
CN1CC(C(=O)O)CC2(O)c3cccc4[nH]cc(c34)CC12,3.39333333333333,training
C=CC(O)OCC(C)O,5.5,training
CC(C)c1nn[nH]n1,5.55,training
O=C(O)c1ccc2sc(Cn3ccnc3)cc2c1,3.9,training
NC1CCC(C(=O)O)CC1,4.26,training
Cc1cc([N+](=O)[O-])ccc1O,7.1,training
Nc1nnc(S(N)(=O)=O)s1,7.69,training
Oc1ccc(Cl)cc1,9.29,training
CCCc1c(C)[nH]n(-c2ccccc2)c1=O,11.4,training
N#Cc1ccc(O)cc1,7.89,training
Nc1ccc(O)cc1O,9.3,training
Nc1nc(O)[n+](C2CC(O)C(CO)O2)cc1CO,3.55,training
Nc1ncnc2[nH]cnc12,9.8,training
Cc1ccc(O)cc1C,10.32,training
O=C(O)c1cccc(F)c1,3.9,training
C=CCC(=O)O,4.33,training
C[n+]1ccc(C=NO)cc1,8.27,training
COc1cc(C(=O)O)cc(OC)c1O,4.2,training
CC(O)C1CC(CC(=O)O)C1(C)C,4.83,training
NNC(=O)C(F)(F)C(F)(F)F,7.92,training
O=c1oc2cc(O)ccc2cc1-c1nc2cc(Cl)ccc2o1,6.8,training
Cc1ccc(C[n+]2ccc(C(=O)Cc3ccccc3)cc2)cc1,8.91,training
O=C1CC(Sc2ccccc2)N1,13.33,training
O=C(O)c1cc([N+](=O)[O-])cs1,2.83,training
Cc1cccc(-c2nn[nH]n2)c1,4.15,training
O=C(O)C1OC(Oc2ccc3cccnc3c2)C(O)C(O)C1O,3.0,training
CN(C)C=Nc1cccc(O)c1,10.23,training
Cc1cccc(O)c1O,9.28,training
O=P(O)(O)C(NCc1ccncc1)c1ccccc1O,2.28,training
O=C(c1ccccc1)N(O)c1ccccc1,7.87,training
O=c1[nH]c(O)c(CSSCc2[nH]c(=O)[nH]c2O)[nH]1,8.1,training
CCCc1c(O)n2c(N(C)C)nc3ccc(C)cc3n2c1=O,6.55,training
COc1cc([S+](C)[O-])ccc1-c1nc2nccnc2[nH]1,8.94,training
Nc1ccc(S(=O)(=O)Nc2cnc(Cl)nc2)cc1,5.8,training
CNC(=O)c1ccccc1O,8.03,training
Cc1ccccc1OCC(=O)O,3.17,training
CCCCCC(=O)CC(C)=O,9.2,training
Cc1nc2c(N)cccc2[nH]1,12.3,training
NS(=O)(=O)c1nccs1,8.25,training
CSc1ncc2[nH]cnc2n1,8.91,training
CCCCP(=O)(O)CCCC,3.22,training
Oc1ccc2ccnnc2c1,7.56,training
Oc1ccccc1C1=NCCN1,6.63,training
Cc1cc[n+](O)cc1,1.29,training
Oc1cccc2ccnnc12,8.25,training
C[N+](C)(C)Cc1ccc(O)cc1,8.75,training
Cc1ccc(C(=S)Nc2ccc(Cl)cc2)cc1,10.8,training
O=C(O)CSc1nc2cc3ccccc3cc2[nH]1,1.9,training
CCc1cc(Cl)c(OC)c(C(=O)NCC2CCCN2CC)c1O,6.91,training
CC(C)c1ccc(Br)c(=O)c(O)c1,6.28,training
CNc1ccc(S(=O)(=O)Nc2nc(C)cs2)cc1,6.63,training
O=c1cc(-c2cccc(O)c2)oc2ccccc12,9.75,training
O=C(O)CSc1ccc([N+](=O)[O-])cc1,3.2,training
CCP(=O)(O)CC,3.22,training
O=C(O)c1ccco1,3.18,training
O=C(O)c1ccccc1,4.18,training
CC(C)(C)C(=O)O,5.04,training
O=C(O)c1csc([N+](=O)[O-])c1,3.24,training
CN(C)c1ncc2[nH]cnc2n1,10.22,training
CCCCCC([N+](=O)[O-])=[N+]([O-])O,5.5,training
Nc1cc2ccccc2cc1O,9.35,training
N#CC(C#N)C(C#N)C#N,3.6,training
Cc1cccc(C)c1OCC(=O)O,3.36,training
Oc1ccccc1Br,8.4,training
CN(C)CCc1ccccc1O,8.75,training
ONc1ccccc1,10.68,training
Oc1cnoc1,7.75,training
c1ccc(Nc2nn[nH]n2)cc1,6.3,training
Oc1ccc2nnccc2c1,7.52,training
NC(=S)Nc1cccc([N+](=O)[O-])c1,11.1,training
CC(NN=O)c1ccccc1,8.32,training
Cc1ccc(N=NC(C#N)C#N)c([N+](=O)[O-])c1,6.0,training
C[n+]1ccccc1C(C)(O)O,10.57,training
Cc1ccc(O)cc1C(=O)O,3.92,training
NC(=O)NOCCC(N)C(=O)O,2.5,training
COc1ccc(-c2c(O)c2=O)cc1,2.33,training
O=S(=O)(Nc1ccc(Br)cc1)c1ccccc1,7.78,training
C[N+]1(CCC(=O)O)CCCCC1,3.43,training
N#CC1C=CN(Cc2cccc(F)c2)C=C1C(N)=O,0.68,training
NC(=O)C(N)Cc1ccc(O)cc1,7.47,training
C[N+](=O)[O-],10.48,training
Nc1ccccc1[N+](=O)[O-],13.45,training
CCOc1ccc(C(=O)O)c(C)c1,4.54,training
C=Cc1ccc(O)cc1,9.91,training
CCCCCCCCCCc1c(-c2ccccc2)[nH][nH]c1=O,11.0,training
CS(=O)(=O)Nc1ccc(CC(N)C(=O)O)cc1,3.15,training
NC(=O)CNCCCNCC(N)=O,7.27,training
OCc1nc2ccccc2[nH]1,12.09,training
O=P(O)(O)c1cn2c(n1)C(O)C(O)C(O)C2CO,4.84,training
O=C(c1ccccc1)c1cc[nH]n1,11.97,training
NCCCCCCCCCCC(=O)O,4.62,training
CC(=O)c1ccc(Cl)cc1,18.08,training
Cc1cc(O)cc(C)c1N=O,8.04,training
CSc1cccc(O)c1,9.47,training
Cc1cc(C)c(O)c(C(C)C)c1,11.18,training
O=c1c(O)c(-c2ccccc2)c1=O,0.37,training
COc1ccccc1O,9.7,training
CCCCS(=O)O,2.2,training
CC(=O)[n+]1cccc(C)c1,5.81,training
CC(C)Oc1ccccc1C(=O)O,4.24,training
Oc1ccccc1-c1cc2ccccc2cc1O,7.55,training
CCCc1c(-c2ccccc2)[nH]n(-c2ccccc2)c1=O,7.0,training
O=C(O)c1cc2ccccc2o1,2.84,training
COc1ccccc1C(O)=NO,8.9,training
CC1CCCC(=O)C1=O,11.23,training
COc1csc(C(=O)O)c1,3.41,training
CC(=O)c1cc(C(C)=O)[nH]n1,8.98,training
Cc1cc(O)ccc1N=Nc1ccc2c(c1)Cc1ccccc1-2,10.3,training
C[N+]1(CCCCCC(=O)O)CCCCC1,4.44,training
COc1ccc2[nH]c3c(C)nccc3c2c1,14.56,training
O=Cc1ccccc1B(O)O,7.31,training
OC(c1ccccc1)(c1ccncc1)c1ccncc1,13.07,training
Cc1cc(I)c(O)c(I)c1,6.0,training
Cc1ccc(C(=O)C(=O)O)cc1,1.52,training
C=C(C)C(=O)O,4.66,training
Cc1cc(C)c(C(C)C)cc1O,10.76,training
CN1C(=O)C2(CCCCC2)NC1=S,11.23,training
Cc1cccc(C=CC(=O)O)c1,4.44,training
CC(=O)c1cc(C(=O)C(C)(C)C)[nH]n1,9.7,training
Oc1ccc2nccnc2c1,7.92,training
CN(O)C(=O)C(C)(C)C,9.94,training
Nc1ccc(S(=O)(=O)Nc2nccc(N)n2)cc1,9.44,training
NCCC(=O)O,3.59,training
O=c1cc[nH]c2cccnc12,2.85,training
CCSC(O)O,11.48,training
OCc1ccc(O)c(CO)c1,9.77,training
O=C1CCC(=O)C1,4.5,training
Cc1cc(Br)cc(Br)c1O,7.6,training
CNC(=O)CS,8.05,training
O=C(O)c1ccc(NS(=O)(=O)c2ccccc2)cc1,7.75,training
O=C(O)c1cccc([N+](=O)[O-])c1,3.47,training
O=C(O)c1c(Cl)cccc1[N+](=O)[O-],1.41,training
COc1cccc(S(N)(=O)=O)c1,9.39,training
CC1(C)CCC(=O)N1O,8.7,training
O=C(O)c1cc([N+](=O)[O-])ccc1O,2.15,training
CN(O)C(=O)c1ccc([N+](=O)[O-])cc1,7.92,training
Cc1ccc(S(=O)(=O)NC(=O)OC(C)(C)C)cc1,5.05,training
COc1c(C)cccc1C(=O)O,3.84,training
C[N+](C)(C)NC(=O)c1ccccc1,4.29,training
Cc1cccc(Cl)c1C(=O)O,2.59,training
CCCC(=O)c1cc(C(C)=O)[nH]n1,9.28,training
O=S(=O)(Nc1nccs1)c1ccccc1,5.73,training
CCOC(=O)CC(=O)c1ccc(C)cc1,10.73,training
O=C(O)c1ccc(Cl)cc1,3.98,training
COc1ccc(C(=O)O)cc1,4.45,training
NS(=O)(=O)c1ccc(C(=O)O)cc1,3.53,training
S=C(S)N1CCCC1,2.97,training
CC(CC(=O)O)C(N)=O,4.59,training
O=S(=O)(Nc1cccc(F)c1)c1ccccc1,7.54,training
O=C1c2ccccc2C(=O)C1Cc1ccccc1,5.9,training
O=C(O)C=Cc1ccccc1O,4.56,training
Oc1ccc2cccnc2c1,8.85,training
CC(=O)C(=O)O,2.39,training
CNCC(N)=O,8.35,training
Cc1cccc(C(=O)O)c1O,3.02,training
CCc1cc(O)cc(C)c1Cl,9.6,training
Nc1nc(C(F)(F)F)c2[nH]cnc2n1,8.87,training
NCCCCCC(=O)O,4.37,training
COc1c[nH]cnc1=O,1.75,training
Oc1ccc2c(c1)ncc1ccccc12,8.79,training
Cc1cccc(O)c1,10.01,training
Cc1ccc2cccc(O)c2n1,10.08,training
CC(=O)C1CC(C(=O)O)C1(C)C,4.63,training
CCCc1nn[nH]n1,5.61,training
CCCOc1ccc(C(=O)O)cc1,4.63,training
Cc1ccc(C(=O)O)cc1[N+](=O)[O-],3.62,training
O=C1CC(=O)C[S+]([O-])C1,3.12,training
O=c1cc(-c2ccccc2)[nH]o1,4.01,training
SCCNc1ccccc1,9.5,training
COc1cc2c(cc1O)C1Cc3cc(OC)c(OC)cc3C(C2)N1C,9.8,training
NC(Cc1c[nH]c2ccccc12)C(=O)O,2.34,training
Nc1[nH]cnc(=S)c1N,2.21,training
CC(c1cccc(F)c1)[N+](=O)[O-],7.05,training
CN(C)c1ccccc1C(=O)O,1.4,training
CN(C)c1nc(NN=O)nn1C,5.94,training
Nc1cccc(B(O)O)c1,8.81,training
Cc1ccc(SCC(=O)O)cc1,3.57,training
CCCNCC(=O)O,2.31,training
O=c1[nH]c(O)c(Cc2ccccc2)[nH]1,9.03,training
NCCCCCCCCC(=O)O,4.53,training
CCOC(=O)COc1ccc(Oc2ccc(O)c(CN)c2)c(Cl)c1Cl,8.55,training
Oc1ccc(O)[nH]1,9.59,training
NC(=O)c1cc[n+](COC[n+]2ccccc2C=NO)cc1,7.13,training
C[n+]1cccc(C(=O)O)c1,2.29,training
O=Cc1cccnc1C(=O)O,3.7,training
O=C1C=CC(=Nc2ccc(O)cc2)C=C1,8.1,training
O=C(O)CNS(=O)(=O)c1ccccc1,11.4,training
Oc1ccc(-c2ccccc2)cc1,9.47,training
Nc1nc(=O)c2[nH]cnc2[nH]1,3.0,training
CSC1=NC(=O)C(C)(C)N1,9.48,training
O=C(O)c1ccccc1Br,2.93,training
ON=Cc1ccc(O)cc1O,8.05,training
CCc1cc(C)cc(O)c1,10.1,training
CC(c1cccc(Cl)c1)[N+](=O)[O-],7.05,training
CCCOc1ccccc1C(=O)O,4.24,training
Cc1ccc(C(O)=NO)cc1,8.9,training
S=c1cc[nH]c2ccccc12,0.77,training
CSC(=S)NCC(=O)O,3.19,training
OC(CS)CS,9.17,training
CN(C)C(=S)SCC(=O)O,3.34,training
O=S(=O)(O)c1cc(O)c2c[nH]nc2c1,8.1,training
O=c1cc2ccccc2ccc1O,10.0,training
OCCS,9.47,training
C[Si](C)(C)C#CC(=O)O,2.21,training
CCCCCOc1ccc(C(=O)O)cc1,4.49,training
CC(C)NCC(=O)O,2.35,training
O=[N+]([O-])C(=NO)c1ccc(Cl)cc1,6.6,training
Cc1cccc(O)c1C,10.51,training
O=C(O)C1CCNC1,3.38,training
CCCCCCC([N+](=O)[O-])=[N+]([O-])O,5.5,training
CC(C)COc1ccc(C(=O)O)cc1,4.48,training
O=C(O)C12CC3CC(CC(F)(C3)C1)C2,4.22,training
N#CC(C#N)c1ccc([N+](=O)[O-])cc1,2.35,training
CN(c1n[nH]c([N+](=O)[O-])n1)[N+](=O)[O-],3.12,training
Oc1c(Cl)cc(Cl)c(Cl)c1CN1CCOCC1,4.84,training
O=C(O)c1cc([N+](=O)[O-])ccc1F,2.73,training
O=C(O)C1Cc2ccccc2O1,3.25,training
CCC(O)=NO,9.46,training
Oc1c(Cl)cc(Cl)cc1CN1CCCCC1,5.97,training
Cc1cccc(OCC(=O)O)c1,3.18,training
CC(=Cc1ccccc1)CC(=O)O,5.35,training
CCCCB(O)O,10.74,training
CCCS,10.56,training
O=S(O)CCCc1ccccc1,2.05,training
c1ccc(CNc2nnc(-c3ccccc3)s2)cc1,11.5,training
CC1=NCCc2c1[nH]c1ccccc21,14.9,training
CC(=NO)C(C)=NO,11.25,training
CC(C#N)(Cc1ccccc1)C(=O)O,2.29,training
Cc1cc(O)cc(C)c1[N+](=O)[O-],8.25,training
CCCCCCC(O)=NO,9.62,training
NC1(C(=O)O)CCCCC1,2.66,training
COC(=O)CS,7.57,training
Cc1cccc(C[N+](=O)[O-])c1,6.97,training
COc1cc(C=Nc2ncc3[nH]cnc3n2)ccc1O,8.91,training
Fc1cccc(NC(=S)c2ccc(Cl)cc2)c1,10.16,training
Fc1ccc(NC(=S)c2ccccc2)cc1,10.77,training
COc1cccnc1C(O)O,12.95,training
CC(C(=O)c1ccccc1)[n+]1ccccc1,11.465,training
Cc1cc(Br)ccc1C(=O)O,3.77,training
CCN(c1nn[nH]n1)[N+](=O)[O-],2.86,training
CC(O)(c1ccccc1)C(C(=O)O)c1ccc(-c2ccccc2)cc1,3.38,training
S=c1[nH]nco1,3.85,training
Nc1ccc(S(=O)(=O)Nc2cccnc2)cc1,7.89,training
ON=Cc1ccccc1,11.04,training
N#CC1CCCCC1C(=O)O,3.86,training
Cn1cc(N)cc1C(=O)O,3.5,training
CCCc1c(C)[nH]n(C2CCN(C)CC2)c1=O,7.18,training
CC1c2cc(O)ccc2CC1CC(=O)O,5.3,training
O=C(O)c1cccc(C2CC2)c1,4.28,training
Cc1cc(C(=O)O)c(C)o1,4.64,training
CCOc1cccc(C)c1C(=O)O,3.51,training
Oc1ccc(F)cc1CN1CCOCC1,10.52,training
Nc1ncc([N+](=O)[O-])cn1,14.7,training
Cc1cc(O)ccc1Cl,9.4,training
CC(=O)[n+]1ccc(N(C)C)cc1,9.55,training
O=C(O)C1OC(Oc2ccc3[nH]c(=O)ccc3c2)C(O)C(O)C1O,3.41,training
CC(=O)C=C(C)C,10.42,training
CCNC(C)C(=O)O,2.22,training
CC1CC1C(=O)O,5.03,training
COc1ccc(NC(=S)c2ccc(OC)cc2)cc1,11.85,training
C[Si](C)(CCl)CCCC(=O)O,4.97,training
O=C(O)C=Cc1cccc(O)c1,4.4,training
O=C(O)c1ccccc1CO,3.84,training
CC(C)CNCC(=O)O,2.35,training
O=S(=O)(NBr)c1ccccc1,4.95,training
CC(=O)NC(CS)C(=O)O,3.08,training
O=C(O)c1c2ccccc2cc2ccccc12,3.65,training
Oc1ccc2ncccc2c1,8.82,training
NC(=O)CCCCCCCCC(O)=NO,9.49,training
Cn1ncnc1NN=O,4.45,training
NN1CN=NC1=S,7.47,training
O=Cc1cccc(O)c1,8.86,training
Cc1cc(C(=O)O)cc(C)[n+]1O,-0.01,training
C=C(C)C1CNC(C(=O)O)C1CC(N)=O,2.01,training
C=C(C)C1CN(C(C)=O)C(C(=O)OC)C1CC(=O)O,4.6,training
O=C1CCCC(=O)C1,5.26,training
CC(=O)ONc1cc(=O)n(C)c(=O)n1C,7.01,training
Cc1cc(C)cc(O)c1,10.13,training
O=C(O)C1CC1Cl,4.12,training
Cc1cc(C)c(O)cc1C,10.55,training
Cc1ccc(C)c(O)c1,10.36,training
O=C(c1ccccc1)c1cccc([N+](=O)[O-])c1C(=O)O,2.39,training
Nc1ncc2[nH]c(-c3ccccc3)nc2n1,9.2,training
N#CC(=NC1CCCCC1)C(C#N)C#N,6.01,training
O=C(O)CCc1nc2ccccc2[nH]1,13.1,training
Cc1ccccc1[N+](C)(C)O,4.78,training
CCCCCCP(=O)(CCCCCC)CCCCCC,12.75,training
O=S(=O)(O)c1ccc(O)cc1,4.51,training
CCCCCCCC(O)=NO,9.19,training
COc1ncc2[nH]cnc2n1,9.2,training
O=C(O)c1cc[n+](O)cc1,-0.48,training
S=C(Nc1ccc(Cl)cc1)c1cccc(Br)c1,10.1,training
O=[N+]([O-])c1ccccc1O,7.15,training
COc1cccc(OC)c1O,10.09,training
Cc1ccc(C(=O)O)cc1,4.37,training
CCCC(C)c1c(O)[nH]c(=S)[nH]c1=O,11.41,training
CC(C#N)C(=O)O,2.37,training
N#Cc1cccc(C(=O)O)c1,3.6,training
Cc1cc(=O)[nH]c(-n2[nH]c(C)cc2=O)n1,5.23,training
O=C(O)C1CCCCC1,4.89,training
Sc1cccc2ncccc12,6.48,training
Oc1cccc(-c2ccccc2)c1,9.59,training
CC(C)C1CC(CC(=O)O)NC1C(=O)O,2.1,training
Nc1nc(=O)cc[nH]1,4.01,training
O=[N+]([O-])Nc1nn[nH]n1,1.77,training
O=c1c2ccccc2[nH]c2ccccc12,0.32,training
O=C(O)C(O)(c1ccccc1)c1ccccc1,3.05,training
N#CC(=NO)C(N)=O,5.12,training
CCOC(=O)C(=NO)C(C)=O,7.2,training
CCN(CC)Cc1c(O)cccc1Cl,7.5,training
CC(C)(C)C#CC(=O)O,2.66,training
C[N+](C)(C)CCc1cccc(O)c1,9.43,training
c1ccc(-c2nc3ccncc3[nH]2)cc1,10.3,training
CC(=O)c1cccc(C(=O)O)c1,3.84,training
CC=Cc1ccc2cccnc2c1O,11.34,training
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,4.2,training
COc1cc2ccccc2cc1C(=O)O,3.82,training
CCN[N+](=O)[O-],6.39,training
O=c1cccccc1S,5.9,training
CCC(C)CC(N)C(=O)O,3.25,training
Cc1cc(O)ccc1[SH](C)C,7.6,training
Oc1cccc2cccnc12,9.77,training
Cn1c(-c2ccccc2O)nc2ccccc21,5.76,training
Nc1c2ccccc2nc2cccc(O)c12,5.61,training
CCCCCCCCCCCCCC(=O)N(O)c1ccccc1,9.05,training
Clc1cccc(-c2nn[nH]n2)c1,3.61,training
Cn1c(=O)ccc2ccccc21,-0.71,training
CC(C)S(=O)O,2.3,training
CC(=O)CC(C)=O,7.64,training
O=C(O)c1cccc(S)c1,3.96,training
CC(=O)C(=O)CC(=O)C(C)=O,4.68,training
Oc1c(Cl)cccc1Cl,6.8,training
NC1=NC2CC(N1)C(C(=O)O)N2,1.3,training
OCc1cccc(O)c1,9.83,training
Cc1cccc(C(=O)O)c1I,2.92,training
CCOC(=S)S,1.79,training
OCC(Cl)Cl,13.18,training
CCC1(c2ccccc2)C(=O)NC(=S)N(C)C1=O,7.65,training
CC(=S)Nc1ccc([N+](=O)[O-])cc1,9.89,training
CC(=O)CC(=O)O,3.09,training
Nc1n[nH]c(N)c1N=Nc1ccccc1O,8.22,training
NCC(=O)NC(CC(N)=O)C(=O)O,2.93,training
CC(=O)c1ccc(O)c(=O)cc1,5.01,training
CCCCNCC(=O)O,2.32,training
C[N+](C)(C)CCCc1cccc(O)c1,9.64,training
CC(=O)NS(=O)(=O)c1ccc(C)cc1,4.8,training
CCCC=C(C)C(=O)O,4.785,training
CC(=O)C=C(C)C(C)(C)C,10.97,training
O=[N+]([O-])Cc1cccc(Cl)c1,6.63,training
C[N+](C)(C)Cc1cccc(O)c1O,8.1,training
O=C(O)c1ccc(Oc2ccccc2)cc1,4.52,training
COc1ccc(O)cc1,10.24,training
CC(O)C(C(=O)O)c1ccc(C2CCCCC2)cc1,4.21,training
O=[N+]([O-])c1ccc[nH]1,10.6,training
CCOC(=O)c1cc(C)[n+](O)c(C)c1,-0.13,training
NC(=S)C(N)=S,10.89,training
CCOC1CC1C(=O)O,4.645,training
Cc1ccc(O)c2ncccc12,9.93,training
