smiles_standarized,label,where
CN(C)c1cc(CNCC(C)(C)C)c(O)c2c1C[C@H]1C[C@H]3C(N(C)C)C(=O)C(C(N)=O)C(=O)[C@@]3(O)C(=O)C1C2=O,2.7,['admetlab2']
Cn1c(CCCC(=O)O)nc2cc(N(CCCl)CCCl)ccc21,0.22,['admetlab2']
CCCC(=O)N1CCCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,0.72000003,['admetlab2']
O=C(O)Cn1c(=O)c(=O)[nH]c2cc([N+](=O)[O-])c(-n3ccnc3)cc21,0.19,['admetlab2']
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0.38,['admetlab2']
CC(OC1OCCN(Cc2n[nH]c(=O)[nH]2)C1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,0.94,['admetlab2']
C[C@]12CC=C3C4=C(CCC3[C@@H]1CC[C@@]2(O)CC#N)CC(=O)CC4,0.60000002,['admetlab2']
CC[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,2.8,['admetlab2']
C[C@@H]1CN(C2CCC(C#N)(c3ccc(F)cc3)CC2)CC[C@]1(C(=O)O)c1ccccc1,1.17,['admetlab2']
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C)CS[C@H]12)c1csc(N)n1,0.28,['admetlab2']
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,0.43000001,['admetlab2']
O=C1c2c(c3c4ccc(O)cc4n([C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)c3c3[nH]c4cc(O)ccc4c23)C(=O)N1NC(CO)CO,1.45,['admetlab2']
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)C3=CCC=CC3)[C@H]2SC1,0.20999999,['admetlab2']
C=Cc1c(C)c2[nH]c1=Cc1[nH]c(c(=CCC(=O)O)c1C)=Cc1[nH]c(c(C)c1CCC(=O)OC)C=C1N=C(C=2)C2=CC=C(C(=O)OC)C(C(=O)OC)[C@@]12C,0.63,['admetlab2']
Cc1ccccc1-c1cc(N2CCN(C)CC2)ncc1N(C)C(=O)C(C)(C)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,5.54,['admetlab2']
CNC(=O)c1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,0.17,['admetlab2']
OCc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,0.76999998,['admetlab2']
CC(C)(C)C(NC(=O)C(CC1CCCC1)CN(O)C=O)C(=O)N1CCN(Cc2ccc3c(c2)OCO3)CC1,1.1,['admetlab2']
NNc1cc2c(nn1)CCN(C(=O)c1ccccc1)C2,2.2,['admetlab2']
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C)CSC12)c1csc(N)n1,0.28,['admetlab2']
Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCC[C@H](O)c3cc(Cl)ccc32)c(C)c1,0.5,['admetlab2']
CCC(=O)OCC(=O)C1(OC(=O)CC)C(C)CC2C3CC=C4CC(=O)C=CC4(C)C3(Cl)C(O)CC21C,0.28999999,['admetlab2']
C/C=C(/C)C(=O)O[C@H]1[C@H](OC(C)=O)[C@]2(CO)[C@H](O)C[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6OC(C(=O)O)[C@@H](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)[C@](C)(CO)[C@@H]5CC[C@]43C)[C@@H]2CC1(C)C,0.23,['admetlab2']
CCC[C@@H]1CC(C(=O)N[C@@H]([C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[C@@H](C)O)N(C)C1,1.0,['admetlab2']
COc1c2occc2cc2ccc(=O)oc12,0.61000001,['admetlab2']
CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.13,['admetlab2']
CC(c1ncncc1F)C(O)(Cn1cncn1)c1ccc(F)cc1F,2.2,['admetlab2']
N=C(N)NCCCC(NC(=O)C1CCCN1C(=O)C1CSSCCC(=O)NC(Cc2ccc(O)cc2)C(=O)NC(Cc2ccccc2)C(=O)NC(CCC(N)=O)C(=O)NC(CC(N)=O)C(=O)N1)C(=O)NCC(N)=O,0.30000001,['admetlab2']
C=CC1=C(C(=O)O)N2C(=O)C(=NC(=O)C(NOCC(=O)O)c3csc(N)n3)[C@H]2SC1,0.23999999,['admetlab2']
COc1ccc2c3c1OC1C(=O)CCC4(O)C(C2)N(C)CCC314,2.5,['admetlab2']
N#Cc1c(N2C[C@@H]3NCCO[C@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1.42,['admetlab2']
COCc1c(-c2ccc(F)cc2)c(=CCC(O)CC(O)CC(=O)O)c(C(C)C)nc1=C(C)C,0.33000001,['admetlab2']
O=c1ccc2ccccc2o1,1.1,['admetlab2']
C[C@@H](O)C1C(=O)N2C(C(=O)O)=C(SCCN=CN)C[C@H]12,0.23999999,['admetlab2']
O=C(CCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,3.8,['admetlab2']
CC1(C)S[C@@H]2C(NC(=O)C(C(=O)O)c3ccsc3)C(=O)N2C1C(=O)O,0.16,['admetlab2']
O=C(O)C1=C(CSc2nnnn2CS(=O)(=O)O)CS[C@@H]2C(NC(=O)C(O)c3ccccc3)C(=O)N12,0.14,['admetlab2']
C[C@@H]1C=C2CC(=O)CCC2[C@H]2CC[C@]3(C)[C@@H](O)CC[C@H]3[C@H]12,0.80000001,['admetlab2']
CNC(=O)c1cnn(-c2nc(N)c3ncn([C@@H]4O[C@H](CO)[C@@H](O)[C@H]4O)c3n2)c1,0.94,['admetlab2']
CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,3.0999999,['admetlab2']
NC(=O)c1csc(C2OC(CO)C(O)C2O)n1,1.1,['admetlab2']
Cc1c[nH]c2c(O)cc3c(c12)C(CCl)CN3C(=O)c1cc2cc(NC(=O)Nc3ccc4[nH]c(C(=O)N5C[C@@H](CCl)c6c5cc(O)c5[nH]cc(C)c65)cc4c3)ccc2[nH]1,0.050000001,['admetlab2']
CCC(CC)COC(C(=O)OCCN(C)C)(c1ccccc1)c1ccccc1,7.099999900000001,['admetlab2']
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,2.9000001,['admetlab2']
CN(CC(O)=NO)C(=O)C1CCCCC1C(=O)O,1.0,['admetlab2']
CCCC(NC(C)C(=O)N1C(C(=O)O)CC2CCCCC21)C(=O)O,0.75999999,['admetlab2']
O=C(CCCCCCC(O)=NO)Nc1ccccc1,0.5,['admetlab2']
CCOc1ccccc1OCCN[C@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1,0.20999999,['admetlab2']
Cc1onc(-c2c(F)cccc2Cl)c1C(=O)NC1C(=O)N2C(C(=O)O)C(C)(C)S[C@H]12,0.19,['admetlab2']
CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)C(=O)C1=O,0.17,['admetlab2']
Cc1cccc(C(C)c2c[nH]cn2)c1C,1.6,['admetlab2']
CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,1.3,['admetlab2']
NC1C2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)CC12,1.3,['admetlab2']
CC(C(O)(Cn1cncn1)c1ccc(F)cc1F)S(C)(=O)=O,0.62,['admetlab2']
CCN(CC)CCNC(=O)c1cc(Br)c(N)cc1OC,3.0999999,['admetlab2']
CN1C(=O)C(O)C[C@H]1c1cccnc1,0.85000002,['admetlab2']
CC(C)CC(NC(=O)C(CCc1ccccc1)NC(=O)CN1CCOCC1)C(=O)NC(Cc1ccccc1)C(=O)NC(CC(C)C)C(=O)[C@@]1(C)CO1,0.13,['admetlab2']
O=[N+]([O-])OC1COC2C(O)COC12,0.69999999,['admetlab2']
NC(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3c[nH]nn3)CSC12)c1ccc(O)cc1,0.22,['admetlab2']
